// V12 OPTIMIZATION
if(parametrisation=="linear") {
                Threshold_NewLayer1_OptionR = 35.51;
                Threshold_NewLayer1_OptionS = 34.51;
                Threshold_NewLayer1_OptionT = 33.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 44.51;
                Threshold_NewLayer1_OptionY = 44.51;
                Threshold_NewLayer1_OptionZ = 44.51;
            }
            else if (tag=="effMin0p9" and opt=="3")
            {
                Threshold_NewLayer1_OptionA = 43.51;
                Threshold_NewLayer1_OptionB = 42.51;
                Threshold_NewLayer1_OptionC = 41.51;
                Threshold_NewLayer1_OptionD = 38.51;
                Threshold_NewLayer1_OptionE = 38.51;
                Threshold_NewLayer1_OptionF = 37.51;
                Threshold_NewLayer1_OptionG = 35.51;
                Threshold_NewLayer1_OptionH = 35.51;
                Threshold_NewLayer1_OptionI = 33.51;
                Threshold_NewLayer1_OptionJ = 33.51;
                Threshold_NewLayer1_OptionK = 33.51;
                Threshold_NewLayer1_OptionL = 33.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 44.51;
                Threshold_NewLayer1_OptionP = 44.51;
                Threshold_NewLayer1_OptionQ = 43.51;
                Threshold_NewLayer1_OptionR = 42.51;
                Threshold_NewLayer1_OptionS = 41.51;
                Threshold_NewLayer1_OptionT = 38.51;
                Threshold_NewLayer1_OptionU = 38.51;
                Threshold_NewLayer1_OptionV = 37.51;
                Threshold_NewLayer1_OptionW = 35.51;
                Threshold_NewLayer1_OptionX = 35.51;
                Threshold_NewLayer1_OptionY = 33.51;
                Threshold_NewLayer1_OptionZ = 33.51;
            }
            else if (tag=="effMin0p9" and opt=="4")
            {
                Threshold_NewLayer1_OptionA = 33.51;
                Threshold_NewLayer1_OptionB = 33.51;
                Threshold_NewLayer1_OptionC = 33.51;
                Threshold_NewLayer1_OptionD = 31.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 43.51;
                Threshold_NewLayer1_OptionH = 42.51;
                Threshold_NewLayer1_OptionI = 41.51;
                Threshold_NewLayer1_OptionJ = 38.51;
                Threshold_NewLayer1_OptionK = 38.51;
                Threshold_NewLayer1_OptionL = 35.51;
                Threshold_NewLayer1_OptionM = 35.51;
                Threshold_NewLayer1_OptionN = 35.51;
                Threshold_NewLayer1_OptionO = 33.51;
                Threshold_NewLayer1_OptionP = 33.51;
                Threshold_NewLayer1_OptionQ = 33.51;
                Threshold_NewLayer1_OptionR = 33.51;
                Threshold_NewLayer1_OptionS = 32.51;
                Threshold_NewLayer1_OptionT = 31.51;
                Threshold_NewLayer1_OptionU = 31.51;
                Threshold_NewLayer1_OptionV = 31.51;
                Threshold_NewLayer1_OptionW = 43.51;
                Threshold_NewLayer1_OptionX = 42.51;
                Threshold_NewLayer1_OptionY = 41.51;
                Threshold_NewLayer1_OptionZ = 38.51;
            }
            else if (tag=="effMin0p9" and opt=="5")
            {
                Threshold_NewLayer1_OptionA = 38.51;
                Threshold_NewLayer1_OptionB = 35.51;
                Threshold_NewLayer1_OptionC = 35.51;
                Threshold_NewLayer1_OptionD = 35.51;
                Threshold_NewLayer1_OptionE = 33.51;
                Threshold_NewLayer1_OptionF = 33.51;
                Threshold_NewLayer1_OptionG = 33.51;
                Threshold_NewLayer1_OptionH = 33.51;
                Threshold_NewLayer1_OptionI = 32.51;
                Threshold_NewLayer1_OptionJ = 31.51;
                Threshold_NewLayer1_OptionK = 31.51;
                Threshold_NewLayer1_OptionL = 31.51;
                Threshold_NewLayer1_OptionM = 31.51;
                Threshold_NewLayer1_OptionN = 31.51;
                Threshold_NewLayer1_OptionO = 41.51;
                Threshold_NewLayer1_OptionP = 38.51;
                Threshold_NewLayer1_OptionQ = 38.51;
                Threshold_NewLayer1_OptionR = 35.51;
                Threshold_NewLayer1_OptionS = 35.51;
                Threshold_NewLayer1_OptionT = 35.51;
                Threshold_NewLayer1_OptionU = 33.51;
                Threshold_NewLayer1_OptionV = 33.51;
                Threshold_NewLayer1_OptionW = 33.51;
                Threshold_NewLayer1_OptionX = 33.51;
                Threshold_NewLayer1_OptionY = 32.51;
                Threshold_NewLayer1_OptionZ = 31.51;
            }
            else if (tag=="effMin0p9" and opt=="6")
            {
                Threshold_NewLayer1_OptionA = 31.51;
                Threshold_NewLayer1_OptionB = 31.51;
                Threshold_NewLayer1_OptionC = 31.51;
                Threshold_NewLayer1_OptionD = 31.51;
                Threshold_NewLayer1_OptionE = 31.51;
                Threshold_NewLayer1_OptionF = 31.51;
                Threshold_NewLayer1_OptionG = 38.51;
                Threshold_NewLayer1_OptionH = 35.51;
                Threshold_NewLayer1_OptionI = 35.51;
                Threshold_NewLayer1_OptionJ = 35.51;
                Threshold_NewLayer1_OptionK = 33.51;
                Threshold_NewLayer1_OptionL = 33.51;
                Threshold_NewLayer1_OptionM = 33.51;
                Threshold_NewLayer1_OptionN = 33.51;
                Threshold_NewLayer1_OptionO = 31.51;
                Threshold_NewLayer1_OptionP = 31.51;
                Threshold_NewLayer1_OptionQ = 31.51;
                Threshold_NewLayer1_OptionR = 31.51;
                Threshold_NewLayer1_OptionS = 31.51;
                Threshold_NewLayer1_OptionT = 31.51;
                Threshold_NewLayer1_OptionU = 31.51;
                Threshold_NewLayer1_OptionV = 31.51;
                Threshold_NewLayer1_OptionW = 31.51;
                Threshold_NewLayer1_OptionX = 30.51;
                Threshold_NewLayer1_OptionY = 35.51;
                Threshold_NewLayer1_OptionZ = 35.51;
            }
            else if (tag=="effMin0p9" and opt=="7")
            {
                Threshold_NewLayer1_OptionA = 33.51;
                Threshold_NewLayer1_OptionB = 33.51;
                Threshold_NewLayer1_OptionC = 33.51;
                Threshold_NewLayer1_OptionD = 33.51;
                Threshold_NewLayer1_OptionE = 31.51;
                Threshold_NewLayer1_OptionF = 31.51;
                Threshold_NewLayer1_OptionG = 31.51;
                Threshold_NewLayer1_OptionH = 31.51;
                Threshold_NewLayer1_OptionI = 31.51;
                Threshold_NewLayer1_OptionJ = 31.51;
                Threshold_NewLayer1_OptionK = 31.51;
                Threshold_NewLayer1_OptionL = 31.51;
                Threshold_NewLayer1_OptionM = 31.51;
                Threshold_NewLayer1_OptionN = 29.51;
                Threshold_NewLayer1_OptionO = 29.51;
                Threshold_NewLayer1_OptionP = 29.51;
                Threshold_NewLayer1_OptionQ = 33.51;
                Threshold_NewLayer1_OptionR = 33.51;
                Threshold_NewLayer1_OptionS = 33.51;
                Threshold_NewLayer1_OptionT = 33.51;
                Threshold_NewLayer1_OptionU = 31.51;
                Threshold_NewLayer1_OptionV = 31.51;
                Threshold_NewLayer1_OptionW = 31.51;
                Threshold_NewLayer1_OptionX = 31.51;
                Threshold_NewLayer1_OptionY = 31.51;
                Threshold_NewLayer1_OptionZ = 31.51;
            }
            else if (tag=="effMin0p9" and opt=="8")
            {
                Threshold_NewLayer1_OptionA = 31.51;
                Threshold_NewLayer1_OptionB = 31.51;
                Threshold_NewLayer1_OptionC = 31.51;
                Threshold_NewLayer1_OptionD = 29.51;
                Threshold_NewLayer1_OptionE = 29.51;
                Threshold_NewLayer1_OptionF = 29.51;
                Threshold_NewLayer1_OptionG = 29.51;
                Threshold_NewLayer1_OptionH = 29.51;
                Threshold_NewLayer1_OptionI = 33.51;
                Threshold_NewLayer1_OptionJ = 33.51;
                Threshold_NewLayer1_OptionK = 31.51;
                Threshold_NewLayer1_OptionL = 31.51;
                Threshold_NewLayer1_OptionM = 31.51;
                Threshold_NewLayer1_OptionN = 31.51;
                Threshold_NewLayer1_OptionO = 31.51;
                Threshold_NewLayer1_OptionP = 31.51;
                Threshold_NewLayer1_OptionQ = 31.51;
                Threshold_NewLayer1_OptionR = 31.51;
                Threshold_NewLayer1_OptionS = 31.51;
                Threshold_NewLayer1_OptionT = 29.51;
                Threshold_NewLayer1_OptionU = 29.51;
                Threshold_NewLayer1_OptionV = 29.51;
                Threshold_NewLayer1_OptionW = 29.51;
                Threshold_NewLayer1_OptionX = 29.51;
                Threshold_NewLayer1_OptionY = 29.51;
                Threshold_NewLayer1_OptionZ = 29.51;
            }
        }
    }


    
// V11 OPTIMIZATION
  if(targetRate==12) {
    Threshold_NewLayer1_noIso   = 48.51;
    Threshold_NewLayer1_Option1 = 25.51;
    Threshold_NewLayer1_Option2 = 35.51;
    Threshold_NewLayer1_Option3 = 37.51;
    Threshold_NewLayer1_Option4 = 39.51;
    Threshold_NewLayer1_Option5 = 40.51;
    Threshold_NewLayer1_Option6 = 48.51;
    Threshold_NewLayer1_Option7 = 48.51;
    Threshold_NewLayer1_Option8 = 27.51;
    Threshold_NewLayer1_Option9 = 48.51;
    Threshold_NewLayer1_Option10 = 48.51;
    Threshold_NewLayer1_Option11 = 48.51;
    Threshold_NewLayer1_Option12 = 48.51;
    Threshold_NewLayer1_Option13 = 48.51;
    Threshold_NewLayer1_Option14 = 48.51;
    Threshold_NewLayer1_Option15 = 42.51;
    Threshold_NewLayer1_Option16 = 48.51;
    Threshold_NewLayer1_Option17 = 48.51;
    Threshold_NewLayer1_Option18 = 48.51;
    Threshold_NewLayer1_Option19 = 48.51;
    Threshold_NewLayer1_Option20 = 48.51;
    Threshold_NewLayer1_Option21 = 43.51;
    Threshold_NewLayer1_Option22 = 30.51;
    Threshold_NewLayer1_Option23 = 28.51;
    Threshold_NewLayer1_Option24 = 26.51;
    Threshold_NewLayer1_Option25 = 32.51;
    Threshold_NewLayer1_Option26 = 25.51;
    Threshold_NewLayer1_Option27 = 39.51;
    Threshold_NewLayer1_Option28 = 27.51;
    Threshold_NewLayer1_Option29 = 29.51;
    Threshold_NewLayer1_Option30 = 35.51;
    Threshold_NewLayer1_Option31 = 34.51;
    Threshold_NewLayer1_Option31_extrap = 32.51;
    Threshold_NewLayer1_noIso_unpacked = 43.51;
    Threshold_NewLayer1_Iso_unpacked = 35.51;
  }
  else if(targetRate==14) {
    Threshold_NewLayer1_noIso   = 46.51;
    Threshold_NewLayer1_Option1 = 23.51;
    Threshold_NewLayer1_Option2 = 29.51;
    Threshold_NewLayer1_Option3 = 32.51;
    Threshold_NewLayer1_Option4 = 34.51;
    Threshold_NewLayer1_Option5 = 36.51;
    Threshold_NewLayer1_Option6 = 45.51;
    Threshold_NewLayer1_Option7 = 45.51;
    Threshold_NewLayer1_Option8 = 26.51;
    Threshold_NewLayer1_Option9 = 45.51;
    Threshold_NewLayer1_Option10 = 45.51;
    Threshold_NewLayer1_Option11 = 45.51;
    Threshold_NewLayer1_Option12 = 46.51;
    Threshold_NewLayer1_Option13 = 46.51;
    Threshold_NewLayer1_Option14 = 46.51;
    Threshold_NewLayer1_Option15 = 38.51;
    Threshold_NewLayer1_Option16 = 46.51;
    Threshold_NewLayer1_Option17 = 46.51;
    Threshold_NewLayer1_Option18 = 46.51;
    Threshold_NewLayer1_Option19 = 46.51;
    Threshold_NewLayer1_Option20 = 46.51;
    Threshold_NewLayer1_Option21 = 39.51;
    Threshold_NewLayer1_Option22 = 28.51;
    Threshold_NewLayer1_Option23 = 27.51;
    Threshold_NewLayer1_Option24 = 25.51;
    Threshold_NewLayer1_Option25 = 26.51;
    Threshold_NewLayer1_Option26 = 25.51;
    Threshold_NewLayer1_Option27 = 33.51;
    Threshold_NewLayer1_Option28 = 26.51;
    Threshold_NewLayer1_Option29 = 27.51;
    Threshold_NewLayer1_Option30 = 30.51;
    Threshold_NewLayer1_Option31 = 32.51;
    Threshold_NewLayer1_Option31_extrap = 31.51;
    Threshold_NewLayer1_noIso_unpacked = 41.51;
    Threshold_NewLayer1_Iso_unpacked = 33.51;
  }
  else if(targetRate==16) {
    Threshold_NewLayer1_noIso   = 44.51;
    Threshold_NewLayer1_Option1 = 22.51;
    Threshold_NewLayer1_Option2 = 26.51;
    Threshold_NewLayer1_Option3 = 28.51;
    Threshold_NewLayer1_Option4 = 31.51;
    Threshold_NewLayer1_Option5 = 33.51;
    Threshold_NewLayer1_Option6 = 42.51;
    Threshold_NewLayer1_Option7 = 42.51;
    Threshold_NewLayer1_Option8 = 25.51;
    Threshold_NewLayer1_Option9 = 43.51;
    Threshold_NewLayer1_Option10 = 43.51;
    Threshold_NewLayer1_Option11 = 43.51;
    Threshold_NewLayer1_Option12 = 44.51;
    Threshold_NewLayer1_Option13 = 44.51;
    Threshold_NewLayer1_Option14 = 44.51;
    Threshold_NewLayer1_Option15 = 35.51;
    Threshold_NewLayer1_Option16 = 44.51;
    Threshold_NewLayer1_Option17 = 44.51;
    Threshold_NewLayer1_Option18 = 44.51;
    Threshold_NewLayer1_Option19 = 44.51;
    Threshold_NewLayer1_Option20 = 44.51;
    Threshold_NewLayer1_Option21 = 37.51;
    Threshold_NewLayer1_Option22 = 27.51;
    Threshold_NewLayer1_Option23 = 26.51;
    Threshold_NewLayer1_Option24 = 25.51;
    Threshold_NewLayer1_Option25 = 25.51;
    Threshold_NewLayer1_Option26 = 25.51;
    Threshold_NewLayer1_Option27 = 31.51;
    Threshold_NewLayer1_Option28 = 25.51;
    Threshold_NewLayer1_Option29 = 26.51;
    Threshold_NewLayer1_Option30 = 26.51;
    Threshold_NewLayer1_Option31 = 31.51;
    Threshold_NewLayer1_Option31_extrap = 30.51;
    Threshold_NewLayer1_noIso_unpacked = 40.51;
    Threshold_NewLayer1_Iso_unpacked = 32.51;
  }
  else if(targetRate==18) {
    Threshold_NewLayer1_noIso   = 42.51;
    Threshold_NewLayer1_Option1 = 21.51;
    Threshold_NewLayer1_Option2 = 25.51;
    Threshold_NewLayer1_Option3 = 27.51;
